Ticker,Year,Trimestre,Tri_Performance,CAC40_Tri_Performance,Quarterly_Beta,abs_Beta,Date
MC.PA,2020,2,20.28338436516715,17.321330834540717,0.95,0.95,2020-T2
MC.PA,2020,3,1.9918252480585763,-2.5066268610684657,1.01,1.01,2020-T3
MC.PA,2020,4,24.70099552701852,15.078028194161847,1.03,1.03,2020-T4
MC.PA,2021,1,10.935364708019288,8.557406438299557,1.38,1.38,2021-T1
MC.PA,2021,2,15.672550931045008,6.633995958992106,1.33,1.33,2021-T2
MC.PA,2021,3,-6.597386235492545,-0.5158832482517985,1.65,1.65,2021-T3
MC.PA,2021,4,15.396825396825395,9.747929856462608,1.27,1.27,2021-T4
MC.PA,2022,1,-11.162787357857388,-7.722503693457224,1.35,1.35,2022-T1
MC.PA,2022,2,-10.452580962254602,-11.391604947073542,1.26,1.26,2022-T2
MC.PA,2022,3,5.241383519665948,-2.844689029902581,1.13,1.13,2022-T3
MC.PA,2022,4,11.825661910207648,11.729241989516805,1.43,1.43,2022-T4
MC.PA,2023,1,21.65394815080441,11.03666094833144,1.29,1.29,2023-T1
MC.PA,2023,2,2.2390741571746786,0.7364605571488261,1.43,1.43,2023-T2
MC.PA,2023,3,-6.597265505135335,-0.8392141651334131,1.65,1.65,2023-T3
ML.PA,2020,1,-25.255878432823124,-27.23462522241993,0.93,0.93,2020-T1
ML.PA,2020,2,15.6563133433759,17.321330834540717,1.17,1.17,2020-T2
ML.PA,2020,3,1.482633334816217,-2.5066268610684657,0.96,0.96,2020-T3
ML.PA,2020,4,14.72452240600804,15.078028194161847,0.84,0.84,2020-T4
ML.PA,2021,1,19.578455761947453,8.557406438299557,0.51,0.51,2021-T1
ML.PA,2021,2,3.981440783514893,6.633995958992106,0.78,0.78,2021-T2
ML.PA,2021,3,-1.153705233599727,-0.5158832482517985,0.84,0.84,2021-T3
ML.PA,2021,4,8.546679656553161,9.747929856462608,1.17,1.17,2021-T4
ML.PA,2022,1,-16.160925969742127,-7.722503693457224,1.03,1.03,2022-T1
ML.PA,2022,2,-15.80226884836022,-11.391604947073542,0.84,0.84,2022-T2
ML.PA,2022,3,-11.520823006720471,-2.844689029902581,1.28,1.28,2022-T3
ML.PA,2022,4,11.451855093864213,11.729241989516805,1.09,1.09,2022-T4
ML.PA,2023,1,4.569940555070677,11.03666094833144,1.07,1.07,2023-T1
ML.PA,2023,2,-4.144527436295028,0.7364605571488261,1.06,1.06,2023-T2
ML.PA,2023,3,5.717444493412154,-0.8392141651334131,0.74,0.74,2023-T3
MT.AS,2020,1,-45.28742707825395,-27.23462522241993,1.68,1.68,2020-T1
MT.AS,2020,2,16.61481099563363,17.321330834540717,1.99,1.99,2020-T2
MT.AS,2020,3,22.09351551607801,-2.5066268610684657,1.82,1.82,2020-T3
MT.AS,2020,4,62.59040995592583,15.078028194161847,0.92,0.92,2020-T4
MT.AS,2021,1,24.936584578631155,8.557406438299557,2.01,2.01,2021-T1
MT.AS,2021,2,6.225606550212453,6.633995958992106,1.44,1.44,2021-T2
MT.AS,2021,3,0.6466267136754208,-0.5158832482517985,1.7,1.7,2021-T3
MT.AS,2021,4,11.686506371679569,9.747929856462608,1.35,1.35,2021-T4
MT.AS,2022,1,2.4117392939143514,-7.722503693457224,1.1,1.1,2022-T1
MT.AS,2022,2,-27.78243968750348,-11.391604947073542,1.51,1.51,2022-T2
MT.AS,2022,3,-4.439302124729046,-2.844689029902581,1.34,1.34,2022-T3
MT.AS,2022,4,14.782816151724107,11.729241989516805,1.06,1.06,2022-T4
MT.AS,2023,1,9.984217329955806,11.03666094833144,1.53,1.53,2023-T1
MT.AS,2023,2,-6.977608153431683,0.7364605571488261,1.22,1.22,2023-T2
MT.AS,2023,3,-2.7086250451100686,-0.8392141651334131,0.96,0.96,2023-T3
OR.PA,2020,1,-9.576085216347902,-27.23462522241993,0.75,0.75,2020-T1
OR.PA,2020,2,22.4603551092318,17.321330834540717,0.56,0.56,2020-T2
OR.PA,2020,3,-3.1740515228664683,-2.5066268610684657,0.72,0.72,2020-T3
OR.PA,2020,4,9.93985651665232,15.078028194161847,0.72,0.72,2020-T4
OR.PA,2021,1,4.844393645999633,8.557406438299557,0.51,0.51,2021-T1
OR.PA,2021,2,16.041371224445122,6.633995958992106,0.83,0.83,2021-T2
OR.PA,2021,3,-4.928733102217665,-0.5158832482517985,0.85,0.85,2021-T3
OR.PA,2021,4,15.322922496068712,9.747929856462608,0.97,0.97,2021-T4
OR.PA,2022,1,-14.589200445184126,-7.722503693457224,0.98,0.98,2022-T1
OR.PA,2022,2,-10.443302458320725,-11.391604947073542,1.16,1.16,2022-T2
OR.PA,2022,3,0.2580467878766093,-2.844689029902581,0.77,0.77,2022-T3
OR.PA,2022,4,2.1120274376089765,11.729241989516805,1.26,1.26,2022-T4
OR.PA,2023,1,21.996438016591025,11.03666094833144,0.88,0.88,2023-T1
OR.PA,2023,2,2.8041866781024027,0.7364605571488261,1.06,1.06,2023-T2
OR.PA,2023,3,-4.332422645448633,-0.8392141651334131,0.96,0.96,2023-T3
ORA.PA,2020,1,-15.483870454040895,-27.23462522241993,0.63,0.63,2020-T1
ORA.PA,2020,2,-2.1149383194145117,17.321330834540717,0.73,0.73,2020-T2
ORA.PA,2020,3,-16.188683916895023,-2.5066268610684657,0.89,0.89,2020-T3
ORA.PA,2020,4,12.091204386111146,15.078028194161847,0.49,0.49,2020-T4
ORA.PA,2021,1,5.577892621253941,8.557406438299557,0.48,0.48,2021-T1
ORA.PA,2021,2,-8.148649286375049,6.633995958992106,0.43,0.43,2021-T2
ORA.PA,2021,3,-3.228469942777565,-0.5158832482517985,0.31,0.31,2021-T3
ORA.PA,2021,4,1.4331937248639242,9.747929856462608,0.39,0.39,2021-T4
ORA.PA,2022,1,13.58235054818059,-7.722503693457224,0.18,0.18,2022-T1
ORA.PA,2022,2,4.100950028810202,-11.391604947073542,0.01,0.01,2022-T2
ORA.PA,2022,3,-18.014181171238906,-2.844689029902581,0.09,0.09,2022-T3
ORA.PA,2022,4,-1.4755832042363388,11.729241989516805,0.26,0.26,2022-T4
ORA.PA,2023,1,16.585050053688594,11.03666094833144,0.21,0.21,2023-T1
ORA.PA,2023,2,-2.6737051460424337,0.7364605571488261,-0.03,0.03,2023-T2
ORA.PA,2023,3,-3.5533954157998524,-0.8392141651334131,0.31,0.31,2023-T3
PUB.PA,2020,1,-35.791542174816286,-27.23462522241993,0.87,0.87,2020-T1
PUB.PA,2020,2,14.370777511459046,17.321330834540717,1.3,1.3,2020-T2
PUB.PA,2020,3,-2.198584476806844,-2.5066268610684657,0.96,0.96,2020-T3
PUB.PA,2020,4,48.11045655355138,15.078028194161847,1.33,1.33,2020-T4
PUB.PA,2021,1,25.730856929035017,8.557406438299557,0.97,0.97,2021-T1
PUB.PA,2021,2,3.850596944320181,6.633995958992106,0.97,0.97,2021-T2
PUB.PA,2021,3,4.935154613073102,-0.5158832482517985,1.23,1.23,2021-T3
PUB.PA,2021,4,2.1041759750522218,9.747929856462608,0.87,0.87,2021-T4
PUB.PA,2022,1,-6.781377430067743,-7.722503693457224,0.95,0.95,2022-T1
PUB.PA,2022,2,-15.286858576128973,-11.391604947073542,1.09,1.09,2022-T2
PUB.PA,2022,3,4.980677551793235,-2.844689029902581,1.29,1.29,2022-T3
PUB.PA,2022,4,20.283393387786205,11.729241989516805,0.93,0.93,2022-T4
PUB.PA,2023,1,20.315117269331505,11.03666094833144,1.17,1.17,2023-T1
PUB.PA,2023,2,2.4818722099840818,0.7364605571488261,0.99,0.99,2023-T2
PUB.PA,2023,3,1.2328452180913494,-0.8392141651334131,0.43,0.43,2023-T3
RI.PA,2020,1,-19.270351093922383,-27.23462522241993,0.55,0.55,2020-T1
RI.PA,2020,2,8.903574187255945,17.321330834540717,0.6,0.6,2020-T2
RI.PA,2020,3,-3.13056496601649,-2.5066268610684657,0.75,0.75,2020-T3
RI.PA,2020,4,15.634215334812252,15.078028194161847,0.84,0.84,2020-T4
RI.PA,2021,1,0.850665488012524,8.557406438299557,0.63,0.63,2021-T1
RI.PA,2021,2,15.985132606823344,6.633995958992106,0.56,0.56,2021-T2
RI.PA,2021,3,1.9786079937124,-0.5158832482517985,0.77,0.77,2021-T3
RI.PA,2021,4,11.28650176469639,9.747929856462608,0.56,0.56,2021-T4
RI.PA,2022,1,-5.230622843734692,-7.722503693457224,0.79,0.79,2022-T1
RI.PA,2022,2,-12.020073750686166,-11.391604947073542,0.98,0.98,2022-T2
RI.PA,2022,3,7.760345850793509,-2.844689029902581,0.55,0.55,2022-T3
RI.PA,2022,4,0.2454975126842324,11.729241989516805,0.87,0.87,2022-T4
RI.PA,2023,1,12.87182468220208,11.03666094833144,0.55,0.55,2023-T1
RI.PA,2023,2,-2.972201354564945,0.7364605571488261,0.52,0.52,2023-T2
RI.PA,2023,3,-3.4277243172715317,-0.8392141651334131,0.68,0.68,2023-T3
RMS.PA,2020,1,-6.289122534579918,-27.23462522241993,0.75,0.75,2020-T1
RMS.PA,2020,2,25.641889829893373,17.321330834540717,0.7,0.7,2020-T2
RMS.PA,2020,3,-0.4327849744888904,-2.5066268610684657,0.77,0.77,2020-T3
RMS.PA,2020,4,17.467947372500873,15.078028194161847,0.32,0.32,2020-T4
RMS.PA,2021,1,6.739029165611342,8.557406438299557,1.05,1.05,2021-T1
RMS.PA,2021,2,28.423586802573148,6.633995958992106,0.84,0.84,2021-T2
RMS.PA,2021,3,-1.9262295081967211,-0.5158832482517985,1.26,1.26,2021-T3
RMS.PA,2021,4,28.48180677540778,9.747929856462608,0.93,0.93,2021-T4
RMS.PA,2022,1,-16.27228525121556,-7.722503693457224,1.13,1.13,2022-T1
RMS.PA,2022,2,-16.017316017316016,-11.391604947073542,1.17,1.17,2022-T2
RMS.PA,2022,3,14.218676677616145,-2.844689029902581,1.29,1.29,2022-T3
RMS.PA,2022,4,17.67100977198697,11.729241989516805,1.45,1.45,2022-T4
RMS.PA,2023,1,26.54446707399864,11.03666094833144,1.17,1.17,2023-T1
RMS.PA,2023,2,6.93175711982805,0.7364605571488261,1.34,1.34,2023-T2
RMS.PA,2023,3,-2.0132868888125954,-0.8392141651334131,1.66,1.66,2023-T3
RNO.PA,2020,1,-57.73747126913972,-27.23462522241993,1.56,1.56,2020-T1
RNO.PA,2020,2,38.425696073495125,17.321330834540717,2.09,2.09,2020-T2
RNO.PA,2020,3,3.2325567201126457,-2.5066268610684657,1.99,1.99,2020-T3
RNO.PA,2020,4,68.87839249101813,15.078028194161847,1.73,1.73,2020-T4
RNO.PA,2021,1,3.271817781205127,8.557406438299557,1.21,1.21,2021-T1
RNO.PA,2021,2,-10.208114050205678,6.633995958992106,2.0,2.0,2021-T2
RNO.PA,2021,3,-13.240662936740517,-0.5158832482517985,1.29,1.29,2021-T3
RNO.PA,2021,4,-1.292614711504348,9.747929856462608,1.35,1.35,2021-T4
RNO.PA,2022,1,-24.001275491927757,-7.722503693457224,1.68,1.68,2022-T1
RNO.PA,2022,2,-1.1837999517359603,-11.391604947073542,1.29,1.29,2022-T2
RNO.PA,2022,3,14.842947399153294,-2.844689029902581,1.82,1.82,2022-T3
RNO.PA,2022,4,9.96835102403628,11.729241989516805,0.79,0.79,2022-T4
RNO.PA,2023,1,12.574840587920203,11.03666094833144,1.43,1.43,2023-T1
RNO.PA,2023,2,0.5735172502676056,0.7364605571488261,1.65,1.65,2023-T2
RNO.PA,2023,3,-3.983391341612255,-0.8392141651334131,0.89,0.89,2023-T3
SAF.PA,2020,1,-41.75872395720708,-27.23462522241993,1.84,1.84,2020-T1
SAF.PA,2020,2,33.24373124340788,17.321330834540717,1.92,1.92,2020-T2
SAF.PA,2020,3,-6.073413783981887,-2.5066268610684657,1.28,1.28,2020-T3
SAF.PA,2020,4,37.740551826908266,15.078028194161847,1.49,1.49,2020-T4
SAF.PA,2021,1,-0.0860942512332326,8.557406438299557,1.63,1.63,2021-T1
SAF.PA,2021,2,-2.289825680518253,6.633995958992106,1.78,1.78,2021-T2
SAF.PA,2021,3,-7.693601982203988,-0.5158832482517985,1.16,1.16,2021-T3
SAF.PA,2021,4,-3.148614505842293,9.747929856462608,1.65,1.65,2021-T4
SAF.PA,2022,1,-2.5617729359708896,-7.722503693457224,1.38,1.38,2022-T1
SAF.PA,2022,2,-11.93681423794168,-11.391604947073542,1.33,1.33,2022-T2
SAF.PA,2022,3,-1.146158102397066,-2.844689029902581,1.16,1.16,2022-T3
SAF.PA,2022,4,24.1320683070148,11.729241989516805,0.81,0.81,2022-T4
SAF.PA,2023,1,15.18474121105535,11.03666094833144,1.12,1.12,2023-T1
SAF.PA,2023,2,5.89017658546178,0.7364605571488261,0.85,0.85,2023-T2
SAF.PA,2023,3,4.17607110492646,-0.8392141651334131,0.89,0.89,2023-T3
SAN.PA,2020,1,-11.17269086086156,-27.23462522241993,0.51,0.51,2020-T1
SAN.PA,2020,2,14.834049559555668,17.321330834540717,0.29,0.29,2020-T2
SAN.PA,2020,3,-6.333695652811122,-2.5066268610684657,0.74,0.74,2020-T3
SAN.PA,2020,4,-7.737404299400685,15.078028194161847,0.64,0.64,2020-T4
SAN.PA,2021,1,6.645569620253164,8.557406438299557,0.36,0.36,2021-T1
SAN.PA,2021,2,4.9406221055643655,6.633995958992106,0.19,0.19,2021-T2
SAN.PA,2021,3,-6.081841859709353,-0.5158832482517985,0.32,0.32,2021-T3
SAN.PA,2021,4,7.226729423307915,9.747929856462608,0.58,0.58,2021-T4
SAN.PA,2022,1,3.5598345908354005,-7.722503693457224,0.42,0.42,2022-T1
SAN.PA,2022,2,2.33694174899697,-11.391604947073542,0.51,0.51,2022-T2
SAN.PA,2022,3,-19.60623028645984,-2.844689029902581,0.22,0.22,2022-T3
SAN.PA,2022,4,12.581444739570916,11.729241989516805,0.17,0.17,2022-T4
SAN.PA,2023,1,9.336821040685027,11.03666094833144,0.06,0.06,2023-T1
SAN.PA,2023,2,-1.4452051889071482,0.7364605571488261,0.47,0.47,2023-T2
SAN.PA,2023,3,1.0380588447904304,-0.8392141651334131,0.69,0.69,2023-T3
SGO.PA,2020,1,-40.07029728337038,-27.23462522241993,1.26,1.26,2020-T1
SGO.PA,2020,2,48.51714249476429,17.321330834540717,1.25,1.25,2020-T2
SGO.PA,2020,3,11.107678158192115,-2.5066268610684657,1.09,1.09,2020-T3
SGO.PA,2020,4,3.648423669679694,15.078028194161847,0.79,0.79,2020-T4
SGO.PA,2021,1,31.144125868112084,8.557406438299557,1.1,1.1,2021-T1
SGO.PA,2021,2,9.784543878255434,6.633995958992106,1.04,1.04,2021-T2
SGO.PA,2021,3,2.988510104698095,-0.5158832482517985,1.05,1.05,2021-T3
SGO.PA,2021,4,9.48504825615811,9.747929856462608,1.22,1.22,2021-T4
SGO.PA,2022,1,-12.875261422197998,-7.722503693457224,1.3,1.3,2022-T1
SGO.PA,2022,2,-24.218025874704523,-11.391604947073542,1.24,1.24,2022-T2
SGO.PA,2022,3,-9.722226095168516,-2.844689029902581,1.52,1.52,2022-T3
SGO.PA,2022,4,19.706315812533557,11.729241989516805,1.36,1.36,2022-T4
SGO.PA,2023,1,11.41397085785687,11.03666094833144,1.08,1.08,2023-T1
SGO.PA,2023,2,6.803371437903996,0.7364605571488261,1.41,1.41,2023-T2
SGO.PA,2023,3,5.528717456311512,-0.8392141651334131,1.04,1.04,2023-T3
STMPA.PA,2020,1,-19.82654592178255,-27.23462522241993,1.4,1.4,2020-T1
STMPA.PA,2020,2,27.569855766431928,17.321330834540717,1.26,1.26,2020-T2
STMPA.PA,2020,3,10.70826723884983,-2.5066268610684657,1.25,1.25,2020-T3
STMPA.PA,2020,4,7.9116224624224785,15.078028194161847,0.87,0.87,2020-T4
STMPA.PA,2021,1,2.3629549866320336,8.557406438299557,0.56,0.56,2021-T1
STMPA.PA,2021,2,-7.467879557755784,6.633995958992106,1.29,1.29,2021-T2
STMPA.PA,2021,3,22.93294346927725,-0.5158832482517985,1.2,1.2,2021-T3
STMPA.PA,2021,4,16.195574133644712,9.747929856462608,1.35,1.35,2021-T4
STMPA.PA,2022,1,-10.022726925936611,-7.722503693457224,1.14,1.14,2022-T1
STMPA.PA,2022,2,-22.390373955806155,-11.391604947073542,1.28,1.28,2022-T2
STMPA.PA,2022,3,10.807555014389996,-2.844689029902581,1.49,1.49,2022-T3
STMPA.PA,2022,4,0.8250587329352759,11.729241989516805,1.58,1.58,2022-T4
STMPA.PA,2023,1,46.50606161829009,11.03666094833144,1.41,1.41,2023-T1
STMPA.PA,2023,2,-5.808788368560239,0.7364605571488261,1.2,1.2,2023-T2
STMPA.PA,2023,3,-5.659965576023893,-0.8392141651334131,1.62,1.62,2023-T3
SU.PA,2020,1,-15.559849674853004,-27.23462522241993,1.06,1.06,2020-T1
SU.PA,2020,2,34.45743272018413,17.321330834540717,1.07,1.07,2020-T2
SU.PA,2020,3,9.194810597850871,-2.5066268610684657,1.06,1.06,2020-T3
SU.PA,2020,4,11.23648777535676,15.078028194161847,0.71,0.71,2020-T4
SU.PA,2021,1,6.981519507186857,8.557406438299557,0.94,0.94,2021-T1
SU.PA,2021,2,0.974123925991386,6.633995958992106,1.2,1.2,2021-T2
SU.PA,2021,3,8.033030925969097,-0.5158832482517985,0.99,0.99,2021-T3
SU.PA,2021,4,21.007578967068238,9.747929856462608,0.98,0.98,2021-T4
SU.PA,2022,1,-13.1209294322387,-7.722503693457224,1.22,1.22,2022-T1
SU.PA,2022,2,-26.86876670875897,-11.391604947073542,1.23,1.23,2022-T2
SU.PA,2022,3,5.105159263093487,-2.844689029902581,1.31,1.31,2022-T3
SU.PA,2022,4,12.090548912745884,11.729241989516805,1.5,1.5,2022-T4
SU.PA,2023,1,15.775189329561668,11.03666094833144,1.5,1.5,2023-T1
SU.PA,2023,2,10.107166806691986,0.7364605571488261,1.12,1.12,2023-T2
SU.PA,2023,3,-2.659311531278415,-0.8392141651334131,0.96,0.96,2023-T3
TEP.PA,2020,1,-13.174749427097405,-27.23462522241993,0.82,0.82,2020-T1
TEP.PA,2020,2,23.307858984465938,17.321330834540717,0.87,0.87,2020-T2
TEP.PA,2020,3,17.4688116190922,-2.5066268610684657,0.69,0.69,2020-T3
TEP.PA,2020,4,0.6678989955357143,15.078028194161847,-0.01,0.01,2020-T4
TEP.PA,2021,1,10.841652838162036,8.557406438299557,0.16,0.16,2021-T1
TEP.PA,2021,2,9.291179582298948,6.633995958992106,0.41,0.41,2021-T2
TEP.PA,2021,3,-0.6427057458102298,-0.5158832482517985,0.47,0.47,2021-T3
TEP.PA,2021,4,15.839245588140203,9.747929856462608,0.45,0.45,2021-T4
TEP.PA,2022,1,-12.5505081330887,-7.722503693457224,0.71,0.71,2022-T1
TEP.PA,2022,2,-15.304649687624424,-11.391604947073542,0.97,0.97,2022-T2
TEP.PA,2022,3,-11.828320622488476,-2.844689029902581,0.97,0.97,2022-T3
TEP.PA,2022,4,-14.280212697427478,11.729241989516805,0.29,0.29,2022-T4
TEP.PA,2023,1,-0.6275253773968301,11.03666094833144,0.75,0.75,2023-T1
TEP.PA,2023,2,-30.534177823404484,0.7364605571488261,1.26,1.26,2023-T2
TEP.PA,2023,3,-19.632497343239315,-0.8392141651334131,0.29,0.29,2023-T3
TTE.PA,2020,1,-28.95714069000574,-27.23462522241993,1.39,1.39,2020-T1
TTE.PA,2020,2,-3.48012006325895,17.321330834540717,1.18,1.18,2020-T2
TTE.PA,2020,3,-14.519903707928194,-2.5066268610684657,1.09,1.09,2020-T3
TTE.PA,2020,4,23.90312222061175,15.078028194161847,1.65,1.65,2020-T4
TTE.PA,2021,1,15.006513166965393,8.557406438299557,1.01,1.01,2021-T1
TTE.PA,2021,2,-2.416879109214494,6.633995958992106,1.27,1.27,2021-T2
TTE.PA,2021,3,6.643449108481788,-0.5158832482517985,0.8,0.8,2021-T3
TTE.PA,2021,4,8.128405616491099,9.747929856462608,0.96,0.96,2021-T4
TTE.PA,2022,1,2.311618275239682,-7.722503693457224,0.53,0.53,2022-T1
TTE.PA,2022,2,7.731788645460632,-11.391604947073542,0.95,0.95,2022-T2
TTE.PA,2022,3,-3.7387835352954952,-2.844689029902581,0.84,0.84,2022-T3
TTE.PA,2022,4,17.865762669245573,11.729241989516805,0.63,0.63,2022-T4
TTE.PA,2023,1,-9.4301896105367,11.03666094833144,0.92,0.92,2023-T1
TTE.PA,2023,2,-8.703964587734026,0.7364605571488261,0.98,0.98,2023-T2
TTE.PA,2023,3,8.205606335791472,-0.8392141651334131,1.04,1.04,2023-T3
URW.PA,2023,2,-6.722195811326341,0.7364605571488261,0.77,0.77,2023-T2
URW.PA,2023,3,-1.0761598945526722,-0.8392141651334131,1.22,1.22,2023-T3
VIE.PA,2020,1,-18.616798440836167,-27.23462522241993,0.88,0.88,2020-T1
VIE.PA,2020,2,9.458717636080818,17.321330834540717,1.15,1.15,2020-T2
VIE.PA,2020,3,-6.946198508211523,-2.5066268610684657,0.74,0.74,2020-T3
VIE.PA,2020,4,7.957919577084155,15.078028194161847,1.14,1.14,2020-T4
VIE.PA,2021,1,8.594145661748145,8.557406438299557,0.67,0.67,2021-T1
VIE.PA,2021,2,14.061797583415752,6.633995958992106,0.77,0.77,2021-T2
VIE.PA,2021,3,2.0439597881188,-0.5158832482517985,0.61,0.61,2021-T3
VIE.PA,2021,4,21.32379893346287,9.747929856462608,0.82,0.82,2021-T4
VIE.PA,2022,1,-10.766866520928062,-7.722503693457224,1.32,1.32,2022-T1
VIE.PA,2022,2,-21.1043341654077,-11.391604947073542,1.44,1.44,2022-T2
VIE.PA,2022,3,-16.55377483419109,-2.844689029902581,1.33,1.33,2022-T3
VIE.PA,2022,4,18.929631501761985,11.729241989516805,1.12,1.12,2022-T4
VIE.PA,2023,1,14.19380241325993,11.03666094833144,1.11,1.11,2023-T1
VIE.PA,2023,2,1.9725304168030495,0.7364605571488261,0.78,0.78,2023-T2
VIE.PA,2023,3,-3.21807140079188,-0.8392141651334131,0.66,0.66,2023-T3
VIV.PA,2020,1,-25.619049072265625,-27.23462522241993,0.75,0.75,2020-T1
VIV.PA,2020,2,14.601102874325536,17.321330834540717,0.64,0.64,2020-T2
VIV.PA,2020,3,4.385965059044991,-2.5066268610684657,0.94,0.94,2020-T3
VIV.PA,2020,4,11.026931425278294,15.078028194161847,0.25,0.25,2020-T4
VIV.PA,2021,1,6.342575317633674,8.557406438299557,1.18,1.18,2021-T1
VIV.PA,2021,2,1.1785711560930523,6.633995958992106,0.67,0.67,2021-T2
VIV.PA,2021,3,-61.736843042206345,-0.5158832482517985,0.94,0.94,2021-T3
VIV.PA,2021,4,9.383628965063322,9.747929856462608,0.42,0.42,2021-T4
VIV.PA,2022,1,-1.1273505184245094,-7.722503693457224,0.5,0.5,2022-T1
VIV.PA,2022,2,-18.589418779136714,-11.391604947073542,0.41,0.41,2022-T2
VIV.PA,2022,3,-16.680599335677318,-2.844689029902581,0.46,0.46,2022-T3
VIV.PA,2022,4,10.43112059692076,11.729241989516805,0.9,0.9,2022-T4
VIV.PA,2023,1,2.513234702183328,11.03666094833144,0.69,0.69,2023-T1
VIV.PA,2023,2,-9.43761570313911,0.7364605571488261,0.8,0.8,2023-T2
VIV.PA,2023,3,-3.587336054379786,-0.8392141651334131,0.41,0.41,2023-T3
WLN.PA,2020,1,-16.420232275580616,-27.23462522241993,1.18,1.18,2020-T1
WLN.PA,2020,2,49.20635319149345,17.321330834540717,0.88,0.88,2020-T2
WLN.PA,2020,3,-9.825101825825126,-2.5066268610684657,0.83,0.83,2020-T3
WLN.PA,2020,4,9.587140675654863,15.078028194161847,0.78,0.78,2020-T4
WLN.PA,2021,1,-11.188463111442273,8.557406438299557,1.12,1.12,2021-T1
WLN.PA,2021,2,9.944288420853535,6.633995958992106,1.04,1.04,2021-T2
WLN.PA,2021,3,-17.518426661145057,-0.5158832482517985,0.9,0.9,2021-T3
WLN.PA,2021,4,-25.198411427697103,9.747929856462608,1.03,1.03,2021-T4
WLN.PA,2022,1,-20.998397414981596,-7.722503693457224,1.23,1.23,2022-T1
WLN.PA,2022,2,-9.99745654510712,-11.391604947073542,1.18,1.18,2022-T2
WLN.PA,2022,3,14.72081600529109,-2.844689029902581,1.64,1.64,2022-T3
WLN.PA,2022,4,-9.71329805759684,11.729241989516805,1.13,1.13,2022-T4
WLN.PA,2023,1,5.162683663730166,11.03666094833144,1.26,1.26,2023-T1
WLN.PA,2023,2,-12.050407283277575,0.7364605571488261,0.79,0.79,2023-T2
WLN.PA,2023,3,-12.97203306657576,-0.8392141651334131,1.29,1.29,2023-T3
